Series,smiles,activity,Source
Pyrazolopyrimidine,NC(=O)c1ccccc1Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.194,Inhouse
Pyrazolopyrimidine,CNS(=O)(=O)c1ccc(cc1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.217,Inhouse
Pyrazolopyrimidine,CNS(=O)(=O)c1ccc(cc1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.465,Inhouse
Pyrazolopyrimidine,CNS(=O)(=O)c1ccc(cc1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.924,Inhouse
Pyrazolopyrimidine,Nc1ccc(cc1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.0605,Inhouse
Pyrazolopyrimidine,Nc1ccc(cc1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.045,Inhouse
Pyrazolopyrimidine,Nc1cccc(c1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.14,Inhouse
Pyrazolopyrimidine,Nc1cccc(c1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.0932,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccnc(c1)Cl,0.978,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccnc(c1)Cl,0.69,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccnc(c1)F,0.794,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccnc(c1)F,0.628,Inhouse
Pyrazolopyrimidine,Cc1cncc(c1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.437,Inhouse
Pyrazolopyrimidine,Cc1cncc(c1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.331,Inhouse
Pyrazolopyrimidine,CN(C)c1cccc(c1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.179,Inhouse
Pyrazolopyrimidine,CN(C)c1cccc(c1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.13,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccc(cn1)Cl,0.336,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccc(cn1)Cl,0.243,Inhouse
Pyrazolopyrimidine,Cc1cc(ccn1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,1.01,Inhouse
Pyrazolopyrimidine,Cc1cc(ccn1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.755,Inhouse
Pyrazolopyrimidine,CN(C)S(=O)(=O)c1ccc(cc1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.544,Inhouse
Pyrazolopyrimidine,CN(C)S(=O)(=O)c1ccc(cc1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,1.06,Inhouse
Pandemic Response Box,COc1cc(c2c(c(cc(c2n1)NC(C)CCCN)OC)Oc1cccc(c1)C(F)(F)F)C,6.12,Inhouse
Pandemic Response Box,COc1cc(c2c(c(cc(c2n1)NC(C)CCCN)OC)Oc1cccc(c1)C(F)(F)F)C,10,Inhouse
Pandemic Response Box,CCc1nc(nc(c1C#CC(C)c1cc(cc(c1)-c1ccncc1)OC)N)N,1.88,Inhouse
Pandemic Response Box,CCc1nc(nc(c1C#CC(C)c1cc(cc(c1)-c1ccncc1)OC)N)N,10,Inhouse
Pandemic Response Box,CCc1nc(nc(c1C#CC(C)c1cc(cc(c1)-c1ccncc1)OC)N)N,10,Inhouse
Pandemic Response Box,CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(c(c1)Nc1nccc(n1)-c1cccnc1)C,2.3,Inhouse
Pandemic Response Box,CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(c(c1)Nc1nccc(n1)-c1cccnc1)C,6.83,Inhouse
Pandemic Response Box,CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(c(c1)Nc1nccc(n1)-c1cccnc1)C,9.26,Inhouse
Pandemic Response Box,CN(C)CCCOc1ccc(cn1)-c1ccc2ncc3c(c2c1)N(C1CCOCC1)C(=O)N3C,10,Inhouse
Pandemic Response Box,CN(C)CCCOc1ccc(cn1)-c1ccc2ncc3c(c2c1)N(C1CCOCC1)C(=O)N3C,10,Inhouse
AZD0156,CN(C)CCCOc1ccc(cn1)-c1ccc2ncc3c(c2c1)N(C1CCOCC1)C(=O)N3C,10,Inhouse
Pyrazolopyrimidine,CN(C)S(=O)(=O)c1cccc(c1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.174,Inhouse
Pyrazolopyrimidine,CN(C)S(=O)(=O)c1cccc(c1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.187,Inhouse
Pyrazolopyrimidine,CNS(=O)(=O)c1cccc(c1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.188,Inhouse
Pyrazolopyrimidine,CNS(=O)(=O)c1cccc(c1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.261,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccc(cc1)S(=O)(=O)N,0.334,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(n1)F,0.186,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(n1)F,0.186,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(n1)C(F)(F)F,0.219,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(n1)C(F)(F)F,0.172,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)CC1CCC(F)(F)CC1,0.302,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)CC1CCC(F)(F)CC1,0.214,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cncc(c1)Cl,0.153,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cncc(c1)Cl,0.136,Inhouse
PKGDEL966,CNC(=O)C1CN(C1)c1nc(nc(n1)N(CCO)Cc1ccccc1F)N1CCC(CCNC(=O)c2cc([nH]n2)-c2cccnc2)CC1,0.178,Inhouse
PKGDEL966,CNC(=O)C1CN(C1)c1nc(nc(n1)N(CCO)Cc1ccccc1F)N1CCC(CCNC(=O)c2cc([nH]n2)-c2cccnc2)CC1,1.65,Inhouse
PKGDEL966,CNC(=O)C1CN(C1)c1nc(nc(n1)N(CCO)Cc1ccccc1F)N1CCC(CCNC(=O)c2cc([nH]n2)-c2cccnc2)CC1,0.05,Inhouse
PKGDEL966,CNC(=O)C1CN(C1)c1nc(nc(n1)N(CCO)Cc1ccccc1F)N1CCC(CCNC(=O)c2cc([nH]n2)-c2cccnc2)CC1,0.058,Inhouse
PKGDEL966,CNC(=O)c1cccc(c1)CNc1nc(nc(n1)N1CCC(CCNC(=O)c2cc([nH]n2)-c2cccnc2)CC1)NC,1.28,Inhouse
PKGDEL966,CNC(=O)c1cccc(c1)CNc1nc(nc(n1)N1CCC(CCNC(=O)c2cc([nH]n2)-c2cccnc2)CC1)NC,8.93,Inhouse
PKGDEL966,CNC(=O)c1cccc(c1)CNc1nc(nc(n1)N1CCC(CCNC(=O)c2cc([nH]n2)-c2cccnc2)CC1)NC,0.103,Inhouse
PKGDEL966,CNC(=O)c1cccc(c1)CNc1nc(nc(n1)N1CCC(CCNC(=O)c2cc([nH]n2)-c2cccnc2)CC1)NC,0.047,Inhouse
PKGDEL966,CNC(=O)C1CCCC(C1)Nc1nc(nc(n1)NC[C@H]1CC[C@@H](CC1)CNC(=O)c1ccc2cn[nH]c2c1)O,0.912,Inhouse
PKGDEL966,CNC(=O)C1CCCC(C1)Nc1nc(nc(n1)NC[C@H]1CC[C@@H](CC1)CNC(=O)c1ccc2cn[nH]c2c1)O,4.92,Inhouse
PKGDEL966,CNC(=O)C1CCCC(C1)Nc1nc(nc(n1)NC[C@H]1CC[C@@H](CC1)CNC(=O)c1ccc2cn[nH]c2c1)O,0.302,Inhouse
PKGDEL966,CNC(=O)C1CCCC(C1)Nc1nc(nc(n1)NC[C@H]1CC[C@@H](CC1)CNC(=O)c1ccc2cn[nH]c2c1)O,0.065,Inhouse
PKGDEL966,COc1cc(ccc1-c1nc2c(c(n1)N(C)C)CCN(C2)C(=O)CNC(=O)c1ccc(c(c1)Cl)Cl)C#N,0.624,Inhouse
PKGDEL966,COc1cc(ccc1-c1nc2c(c(n1)N(C)C)CCN(C2)C(=O)CNC(=O)c1ccc(c(c1)Cl)Cl)C#N,8.05,Inhouse
PKGDEL966,COc1cc(ccc1-c1nc2c(c(n1)N(C)C)CCN(C2)C(=O)CNC(=O)c1ccc(c(c1)Cl)Cl)C#N,0.179,Inhouse
PKGDEL966,COc1cc(ccc1-c1nc2c(c(n1)N(C)C)CCN(C2)C(=O)CNC(=O)c1ccc(c(c1)Cl)Cl)C#N,0.02,Inhouse
imidazopyridine,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(cn12)-c1cccc(c1)C(=O)N,10,Inhouse
imidazopyridine,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(cn12)-c1cccc(c1)C(=O)N1CCC(O)CC1,4.14,Inhouse
imidazopyridine,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(cn12)-c1cccc(c1)C(=O)N1CCC(O)CC1,5.81,Inhouse
imidazopyridine,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(cn12)-c1cccc(c1)C(=O)N1CCC(O)CC1,4.43,Inhouse
imidazopyridine,CS(=O)c1ccc(cc1)-c1cnc2ccc(cn12)-c1cccc(c1)C(=O)N1CCOCC1,10,Inhouse
imidazopyridine,CS(=O)c1ccc(cc1)-c1cnc2ccc(cn12)-c1cccc(c1)C(=O)N1CCOCC1,10,Inhouse
imidazopyridine,CS(=O)c1ccc(cc1)-c1cnc2ccc(cn12)-c1cccc(c1)C(=O)N1CCCC1,10,Inhouse
imidazopyridine,CS(=O)c1ccc(cc1)-c1cnc2ccc(cn12)-c1cccc(c1)C(=O)N1CCCC1,10,Inhouse
imidazopyridine,CS(=O)c1ccc(cc1)-c1cnc2ccc(cn12)-c1cccc(c1)C(=O)N1CCCCC1,10,Inhouse
imidazopyridine,CS(=O)c1ccc(cc1)-c1cnc2ccc(cn12)-c1cccc(c1)C(=O)N1CCCCC1,10,Inhouse
imidazopyridine,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(cn12)-c1cccc(c1)C(=O)O,10,Inhouse
imidazopyridine,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(cn12)-c1cccc(c1)C(=O)O,10,Inhouse
PATHBOX,COc1ccc(cn1)-c1cnc2ccc(nn12)NCc1ccc(cc1)S(=O)(=O)N,0.126,Inhouse
PATHBOX,COc1ccc(cn1)-c1cnc2ccc(nn12)NCc1ccc(cc1)S(=O)(=O)N,0.0766,Inhouse
PATHBOX,COc1ccc(cc1)-c1cncc2ccc(nc12)C(=O)NCCCn1ccnc1,0.144,Inhouse
PATHBOX,COc1ccc(cc1)-c1cncc2ccc(nc12)C(=O)NCCCn1ccnc1,0.202,Inhouse
PATHBOX,COc1ccc(cc1OC)-c1nn(c2ncnc(c12)N)C(C)C,0.027,Inhouse
PATHBOX,COc1ccc(cc1OC)-c1nn(c2ncnc(c12)N)C(C)C,0.029,Inhouse
JN-602,CNC(=O)c1nn(c-2c1C(C)(C)Cc1cnc(nc12)Nc1ccc(cc1)N1CCN(C)CC1)C,0.0534,Inhouse
PATHBOX,CNC(=O)c1nn(c-2c1C(C)(C)Cc1cnc(nc12)Nc1ccc(cc1)N1CCN(C)CC1)C,0.0547,Inhouse
PATHBOX,CCOc1ccc2cc(ccc2c1)-c1nn(c2ncnc(c12)N)CC1CCN(C)CC1,0.159,Inhouse
Pyrazolopyrimidine,CCOc1ccc2cc(ccc2c1)-c1nn(c2ncnc(c12)N)CC1CCN(C)CC1,0.191,Inhouse
PKGDEL966,CNc1ncnc(n1)N1CCC(CCNC(=O)c2cc([nH]n2)-c2cccnc2)CC1,1.19,Inhouse
PKGDEL966,CNc1ncnc(n1)N1CCC(CCNC(=O)c2cc([nH]n2)-c2cccnc2)CC1,1.55,Inhouse
PKGDEL966,CNC(=O)c1cccc(c1)CNc1ncnc(n1)N1CCC(CCNC(=O)c2cc([nH]n2)-c2cccnc2)CC1,1.59,Inhouse
PKGDEL966,CNC(=O)c1cccc(c1)CNc1ncnc(n1)N1CCC(CCNC(=O)c2cc([nH]n2)-c2cccnc2)CC1,1.33,Inhouse
KinoHits,Cc1cnc(nc1Nc1cccc(c1)S(=O)(=O)NC(C)(C)C)Nc1ccc(cc1)OCCN1CCCC1,0.195,Inhouse
KinoHits,Cc1cnc(nc1Nc1cccc(c1)S(=O)(=O)NC(C)(C)C)Nc1ccc(cc1)OCCN1CCCC1,0.246,Inhouse
PKGDEL966,OCCN(Cc1ccccc1F)c1ncnc(n1)N1CCC(CCNC(=O)c2cc([nH]n2)-c2cccnc2)CC1,0.248,Inhouse
PKGDEL966,OCCN(Cc1ccccc1F)c1ncnc(n1)N1CCC(CCNC(=O)c2cc([nH]n2)-c2cccnc2)CC1,0.244,Inhouse
PKGDEL966,CNC(=O)C1CN(C1)c1ncnc(n1)N1CCC(CCNC(=O)c2cc([nH]n2)-c2cccnc2)CC1,2.35,Inhouse
PKGDEL966,CNC(=O)C1CN(C1)c1ncnc(n1)N1CCC(CCNC(=O)c2cc([nH]n2)-c2cccnc2)CC1,2.94,Inhouse
PKGDEL966,O=C(NCCC1CCNCC1)c1cc([nH]n1)-c1ccccn1,30,Inhouse
PKGDEL966,O=C(NCCC1CCNCC1)c1cc([nH]n1)-c1ccccn1,30,Inhouse
PKGDEL966,O=C(NCCC1CCNCC1)c1cc([nH]n1)-c1ccncc1,3.67,Inhouse
PKGDEL966,O=C(NCCC1CCNCC1)c1cc([nH]n1)-c1ccncc1,3.38,Inhouse
PKGDEL966,NCCCCCNC(=O)c1cc([nH]n1)-c1cccnc1,30,Inhouse
KCGS,CN(C)C/C=C/C(=O)Nc1cccc(c1)C(=O)Nc1ccc(c(c1)C)Nc1nccc(n1)-c1cccnc1,0.563,Inhouse
KCGS,CN(C)C/C=C/C(=O)Nc1cccc(c1)C(=O)Nc1ccc(c(c1)C)Nc1nccc(n1)-c1cccnc1,0.993,Inhouse
KCGS,CN(C)CCOc1ccc(cc1)-c1nc(c([nH]1)-c1ccncc1)-c1ccc/2c(c1)CC\C2=N\O,4.19,Inhouse
KCGS,Nc1nccc(n1)-c1c(ncn1C1CCN(CC1)Cc1ccccc1)-c1ccc(cc1)F,0.851,Inhouse
KCGS,Nc1nccc(n1)-c1c(ncn1C1CCN(CC1)Cc1ccccc1)-c1ccc(cc1)F,1.5,Inhouse
KCGS,COc1ccc2[nH]c3c4[nH]c5ccc(cc5c4c4c(c3c2c1)C(=O)NC4=O)OC,0.064,Inhouse
KCGS,CN(C)CCN(C)C(=O)c1cc(c(o1)-c1ccc(c(c1)O)Cl)-c1ccncc1,0.00207,Inhouse
KCGS,CN(C)CCN(C)C(=O)c1cc(c(o1)-c1ccc(c(c1)O)Cl)-c1ccncc1,0.00544,Inhouse
KCGS,Nc1ncnc2occ(c12)-c1ccc(cc1)NC(=O)Nc1cc(ccc1F)C(F)(F)F,10,Inhouse
KCGS,Nc1ncnc2occ(c12)-c1ccc(cc1)NC(=O)Nc1cc(ccc1F)C(F)(F)F,10,Inhouse
GSK-Compound 9,CN1CCN(CC1)c1cc(nc(n1)N)-c1ccncc1,10,Inhouse
GSK-Compound 9,CN1CCN(CC1)c1cc(nc(n1)N)-c1ccncc1,10,Inhouse
GSK-Compound 9,COc1cccc(c1)Nc1nc(cc(n1)-c1ccncc1)N1CCN(C)CC1,0.015,Inhouse
GSK-Compound 9,COc1cccc(c1)Nc1nc(cc(n1)-c1ccncc1)N1CCN(C)CC1,0.0205,Inhouse
SFK52,NC1CCN(CC1)C(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1ccc(cc1)C(=O)N1CC(O)C1,1.6,Inhouse
SFK52,NC1CCN(CC1)C(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1ccc(cc1)C(=O)N1CC(O)C1,1.99,Inhouse
SFK52,NC1CCN(CC1)C(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1ccc(cc1)C(=O)N1CC(O)C1,1.59,Inhouse
SFK52,CNC(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1cccc(c1)C(=O)N1CCC(N)CC1,1.75,Inhouse
SFK52,CNC(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1cccc(c1)C(=O)N1CCC(N)CC1,1.61,Inhouse
SFK52,CNC(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1cccc(c1)C(=O)N1CCC(N)CC1,1.29,Inhouse
SFK52,NC1CCN(CC1)C(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1cccc(c1)C(=O)N1CC[C@H](O)C1,0.0657,Inhouse
SFK52,NC1CCN(CC1)C(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1cccc(c1)C(=O)N1CC[C@H](O)C1,0.038,Inhouse
SFK52,NC1CCN(CC1)C(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1cccc(c1)C(=O)N1CC[C@H](O)C1,0.039,Inhouse
SFK52,NC1CCN(CC1)C(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1cccc(c1)C(=O)N1CC(O)C1,1.19,Inhouse
SFK52,NC1CCN(CC1)C(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1cccc(c1)C(=O)N1CC(O)C1,1,Inhouse
SFK52,NC1CCN(CC1)C(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1cccc(c1)C(=O)N1CC(O)C1,0.918,Inhouse
GSK-Compound 9,CN1CCN(CC1)c1cc(nc(n1)Nc1cccc(c1)S(=O)(=O)C)-c1ccnc(c1)NCC1CC1,2.75,Inhouse
GSK-Compound 9,CN1CCN(CC1)c1cc(nc(n1)Nc1cccc(c1)S(=O)(=O)C)-c1ccnc(c1)NCC1CC1,4.64,Inhouse
GSK-Compound 9,COc1cccc(c1)Nc1nc(cc(n1)-c1ccnc(c1)NCC1CC1)N1CCN(C)CC1,0.25,Inhouse
GSK-Compound 9,COc1cccc(c1)Nc1nc(cc(n1)-c1ccnc(c1)NCC1CC1)N1CCN(C)CC1,0.31,Inhouse
GSK-Compound 9,COc1cccc(c1)Nc1nc(cc(n1)-c1ccnc(c1)NCC1CC1)N1CCN(C)CC1,0.612,Inhouse
"Pyrimido[1,2-a]benzimidazole",FC(F)(F)c1ccc(cc1)C1=CC(=O)N2C(=N1)N(Cc1cccc(c1Cl)Cl)c1ccccc12,10,Inhouse
"Pyrimido[1,2-a]benzimidazole",FC(F)(F)c1ccc(cc1)C1=CC(=O)N2C(=N1)N(Cc1cccc(c1Cl)Cl)c1ccccc12,10,Inhouse
"Pyrimido[1,2-a]benzimidazole",Clc1cccc(c1Cl)CN1C2=NC(=CC(=O)N2c2ccccc21)c1ccc(cc1)C#N,10,Inhouse
"Pyrimido[1,2-a]benzimidazole",Clc1cccc(c1Cl)CN1C2=NC(=CC(=O)N2c2ccccc21)c1ccc(cc1)C#N,10,Inhouse
"Pyrimido[1,2-a]benzimidazole",Clc1cccc(c1Cl)CN1C2=NC(=CC(=O)N2c2ccccc21)N1CCOCC1,10,Inhouse
"Pyrimido[1,2-a]benzimidazole",Clc1cccc(c1Cl)CN1C2=NC(=CC(=O)N2c2ccccc21)N1CCOCC1,10,Inhouse
"Pyrimido[1,2-a]benzimidazole",Clc1cccc(c1Cl)CN1C2=NC(=CC(=O)N2c2ccccc21)Nc1ccc(cc1)C#N,10,Inhouse
"Pyrimido[1,2-a]benzimidazole",Clc1cccc(c1Cl)CN1C2=NC(=CC(=O)N2c2ccccc21)Nc1ccc(cc1)C#N,10,Inhouse
SFK50,NC1CCN(CC1)C(=O)c1cccc(c1)-c1ccc2nnc(n2c1)-c1cccc(c1)C(=O)N1CC[C@@H](O)C1,10,Inhouse
SFK50,NC1CCN(CC1)C(=O)c1cccc(c1)-c1ccc2nnc(n2c1)-c1cccc(c1)C(=O)N1CC[C@@H](O)C1,10,Inhouse
SFK52,NC1CCN(CC1)C(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1cccc(c1)C(=O)N1CCC(O)CC1,6.67,Inhouse
SFK52,NC1CCN(CC1)C(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1cccc(c1)C(=O)N1CCC(O)CC1,4.56,Inhouse
SFK52,NC1CCN(CC1)C(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1cccc(c1)C(=O)N1CCC(N)CC1,2.04,Inhouse
SFK52,NC1CCN(CC1)C(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1cccc(c1)C(=O)N1CCC(N)CC1,3.03,Inhouse
NEU-01,COc1ccc(cn1)Nc1cnnc2cc(ccc12)-c1cccc(c1)N1CCOCC1,10,Inhouse
NEU-01,COc1ccc(cn1)Nc1cnnc2cc(ccc12)-c1cccc(c1)N1CCOCC1,10,Inhouse
NEU-01,COc1ccc(cc1)Nc1cnnc2cc(ccc12)N1CCCN(C)CC1,10,Inhouse
NEU-01,COc1ccc(cc1)Nc1cnnc2cc(ccc12)N1CCCN(C)CC1,10,Inhouse
MalDA,CN(C)Cc1ccc(cc1)-c1cc2c(ccnc2[nH]1)-c1ccc(cc1)CN(C)C,1.2,Inhouse
MalDA,CN(C)Cc1ccc(cc1)-c1cc2c(ccnc2[nH]1)-c1ccc(cc1)CN(C)C,10,Inhouse
MalDA,CCN(CC)Cc1cccc(c1OC)-c1cc2c(ccnc2[nH]1)-c1ccc(c(c1)C(C)C)C(=O)O,0.251,Inhouse
MalDA,CCN(CC)Cc1cccc(c1OC)-c1cc2c(ccnc2[nH]1)-c1ccc(c(c1)C(C)C)C(=O)O,0.289,Inhouse
NEU-01,C[C@@H]1COCCN1c1ncc(cn1)-c1ccc/2c(c1)N(C)C=C\C2=N/c1cnccn1,10,Inhouse
NEU-01,C[C@@H]1COCCN1c1ncc(cn1)-c1ccc/2c(c1)N(C)C=C\C2=N/c1cnccn1,10,Inhouse
NEU-01,C[C@H]1COCCN1c1ncc(cn1)-c1ccc/2c(c1)N(C)C=C\C2=N/c1cnccn1,10,Inhouse
NEU-01,C[C@H]1COCCN1c1ncc(cn1)-c1ccc/2c(c1)N(C)C=C\C2=N/c1cnccn1,10,Inhouse
NEU-01,CN1C=C/C(=N\c2cnccn2)c2ccc(cc21)-c1cnc(nc1)N1CCCN(CC1)C(=O)OC(C)(C)C,10,Inhouse
NEU-01,CN1C=C/C(=N\c2cnccn2)c2ccc(cc21)-c1cnc(nc1)N1CCCN(CC1)C(=O)OC(C)(C)C,10,Inhouse
NEU-01,CN1C=C/C(=N\c2cnccn2)c2ccc(cc21)-c1cnc(nc1)N1CCCNCC1,10,Inhouse
NEU-01,CN1C=C/C(=N\c2cnccn2)c2ccc(cc21)-c1cnc(nc1)N1CCCNCC1,10,Inhouse
VE-821/2,CS(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)NC1CCC(F)(F)CC1)N,10,Inhouse
VE-821/2,CS(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)NC1CCC(F)(F)CC1)N,10,Inhouse
VE-821/2,CS(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)NC1CCC(F)(F)CC1)N,10,Inhouse
NEU-01,CN1CCCN(CC1)S(=O)(=O)c1ccc(cc1)-c1ccc2nncc(c2c1)Nc1ccc(cc1)OC(F)(F)F,10,Inhouse
NEU-01,CN1CCCN(CC1)S(=O)(=O)c1ccc(cc1)-c1ccc2nncc(c2c1)Nc1ccc(cc1)OC(F)(F)F,10,Inhouse
NEU-01,CN1CCCN(CC1)S(=O)(=O)c1ccc(cc1)-c1ccc2c(cnnc2c1)Nc1ccc(c(c1)Cl)OCc1cccc(c1)F,10,Inhouse
NEU-01,CN1CCCN(CC1)S(=O)(=O)c1ccc(cc1)-c1ccc2c(cnnc2c1)Nc1ccc(c(c1)Cl)OCc1cccc(c1)F,10,Inhouse
NEU-01,CN1CCN(CC1)S(=O)(=O)c1ccc(cc1)-c1ccc2c(cnnc2c1)Nc1ccc(nc1)C,10,Inhouse
NEU-01,CN1CCN(CC1)S(=O)(=O)c1ccc(cc1)-c1ccc2c(cnnc2c1)Nc1ccc(nc1)C,10,Inhouse
NEU-01,CN1CCCN(CC1)S(=O)(=O)c1ccc(cc1)-c1ccc2c(cnnc2c1)Nc1ncc(cn1)Cl,10,Inhouse
NEU-01,CN1CCCN(CC1)S(=O)(=O)c1ccc(cc1)-c1ccc2c(cnnc2c1)Nc1ncc(cn1)Cl,10,Inhouse
NEU-01,CN1CCCN(CC1)c1ncc(cn1)-c1ccc2c(cnnc2c1)Nc1ccc(nc1)C,10,Inhouse
NEU-01,CN1CCCN(CC1)c1ncc(cn1)-c1ccc2c(cnnc2c1)Nc1ccc(nc1)C,10,Inhouse
Ki8751,COc1cc2nccc(c2cc1OC)Oc1ccc(c(c1)F)NC(=O)Nc1ccc(c(c1)C(F)(F)F)CN1CCN(C)CC1,10,Inhouse
Ki8751,COc1cc2nccc(c2cc1OC)Oc1ccc(c(c1)F)NC(=O)Nc1ccc(c(c1)C(F)(F)F)CN1CCN(C)CC1,10,Inhouse
Ki8751,COc1cc2nccc(c2cc1OC)Oc1ccc(c(c1)F)NC(=O)Nc1ccc(cc1)C=C1CCNCC1,10,Inhouse
Ki8751,COc1cc2nccc(c2cc1OC)Oc1ccc(c(c1)F)NC(=O)Nc1ccc(cc1)C=C1CCNCC1,10,Inhouse
Ki8751,COc1cc2nccc(c2cc1OC)Oc1ccc(c(c1)F)NC(=O)Nc1ccc(cc1)CC1CCNCC1,10,Inhouse
Ki8751,COc1cc2nccc(c2cc1OC)Oc1ccc(c(c1)F)NC(=O)Nc1ccc(cc1)CC1CCNCC1,10,Inhouse
Ki8751,COc1cc2nccc(c2cc1OC)Oc1ccc(c(c1)F)NC(=O)Nc1ccc(c(c1)C(F)(F)F)OC1CCN(C)CC1,10,Inhouse
Ki8751,COc1cc2nccc(c2cc1OC)Oc1ccc(c(c1)F)NC(=O)Nc1ccc(c(c1)C(F)(F)F)OC1CCN(C)CC1,10,Inhouse
Ki8751,COc1cc2nccc(c2cc1OC)Oc1ccc(c(c1)F)NC(=O)Nc1ccc(c(c1)C(F)(F)F)CC1CCNCC1,10,Inhouse
Ki8751,COc1cc2nccc(c2cc1OC)Oc1ccc(c(c1)F)NC(=O)Nc1ccc(c(c1)C(F)(F)F)CC1CCNCC1,10,Inhouse
